code,name,description,section,parent_code
62.01,Разработка компьютерного программного обеспечения,"Эта группировка включает: разработку, модификацию, тестирование и поддержку программного обеспечения",J,62
62.01,разраб. компьютерного программного обеспечения,"Эта группировка включает: разработку, модификацию, тестирование и поддержку ПО",J,62
62.01,РАЗРАБОТКА КОМПЬЮТЕРНОГО ПРОГРАММНОГО ОБЕСПЕЧЕНИЯ,,J,62
62.01,разраб. компьютерного ПО,"разработка и модификация программного обеспечения",J,62
62.02,Деятельность консультативная в области компьютерных технологий,"Эта группировка включает: консультирование по вопросам типа и конфигурации аппаратных средств",J,62
62.02,деят. консультативная в обл. компьютерных технологий,"консультирование по вопросам аппаратных средств и программного обеспечения",J,62
62.02,Деят. консультативная и работы в обл. компьютерных технологий,,J,62
62.09,Деятельность в области информационных технологий прочая,"Эта группировка включает: деятельность, связанную с информационными технологиями, не включённую в другие группировки",J,62
62.09,деят. в обл. инф. технологий прочая,"деятельность в области ИТ, не включённая в другие группировки",J,62
63.11,Деятельность по обработке данных и размещению информации,"Эта группировка включает: обработку данных: полный цикл обработки данных, подготовку данных клиентов",J,63
63.11,деят. по обработке данных и размещению информации,"обработка данных: полный цикл, подготовка данных",J,63
63.11,ДЕЯТЕЛЬНОСТЬ ПО ОБРАБОТКЕ ДАННЫХ И РАЗМЕЩЕНИЮ ИНФОРМАЦИИ,"Обработка данных, размещение информации в сети Интернет",J,63
63.12,Деятельность web-порталов,"Эта группировка включает: деятельность web-сайтов, которые используют поисковые системы для создания и ведения обширных баз данных",J,63
63.12,деят. веб-порталов,"деятельность веб-сайтов с поисковыми системами и базами данных",J,63
41.20,Строительство жилых и нежилых зданий,"Эта группировка включает: строительство всех типов жилых домов: одноквартирных, многоквартирных",F,41
41.20,стр-во жилых и нежилых зданий,"строительство жилых домов: одноквартирных, многоквартирных",F,41
41.20,СТРОИТЕЛЬСТВО ЖИЛЫХ И НЕЖИЛЫХ ЗДАНИЙ,,F,41
41.20,Стр-во жилых и нежилых зданий и сооружений,"строительство всех типов жилых и нежилых зданий",F,41
41.10,Разработка строительных проектов,"Эта группировка включает: разработку строительных проектов для жилых и нежилых зданий путём объединения финансовых, технических и физических ресурсов",F,41
41.10,разраб. строит. проектов,"разработка проектов для жилых и нежилых зданий",F,41
43.21,Производство электромонтажных работ,"Эта группировка включает: монтаж электропроводки и электрооборудования в зданиях и других строительных объектах",F,43
43.21,произв. электромонтажных работ,"монтаж электропроводки и электрооборудования в зданиях",F,43
43.21,ПРОИЗВОДСТВО ЭЛЕКТРОМОНТАЖНЫХ РАБОТ,"Монтаж электропроводки, электрооборудования",F,43
43.22,Производство санитарно-технических работ,"Эта группировка включает: монтаж водопроводных, газовых и канализационных систем",F,43
43.22,произв. санитарно-тех. работ,"монтаж водопроводных, газовых и канализационных систем",F,43
47.11,Торговля розничная преимущественно пищевыми продуктами,"Эта группировка включает: розничную торговлю широким ассортиментом товаров, среди которых доминирующее место занимают пищевые продукты",G,47
47.11,торговля розн. преим. пищевыми продуктами,"розничная торговля товарами с преобладанием пищевых продуктов",G,47
47.11,ТОРГОВЛЯ РОЗНИЧНАЯ ПИЩЕВЫМИ ПРОДУКТАМИ,,G,47
47.91,Торговля розничная по почте или по информационно-коммуникационной сети Интернет,"Эта группировка включает: розничную торговлю любыми товарами по почте",G,47
47.91,торговля розн. по инф.-комм. сети Интернет,"розничная торговля товарами по почте или через Интернет",G,47
47.91,ТОРГОВЛЯ РОЗНИЧНАЯ ЧЕРЕЗ ИНТЕРНЕТ,,G,47
47.91,торговля розн. через инт.,"торговля по информационно-коммуникационной сети",G,47
49.10,Перевозки железнодорожные пассажирские междугородные,"Эта группировка включает: перевозку пассажиров железнодорожным транспортом по межрегиональным и международным маршрутам",H,49
49.10,перевозки ж.-д. пассажирские междугородные,"перевозка пассажиров по межрегиональным и международным маршрутам",H,49
49.10,перевозки ж/д пассажирские,"перевозка пассажиров железнодорожным транспортом",H,49
